complex_area,sch_code,sch_name,url,ProbableSuffix
Farrington-Kaiser-Kalani,100,Aina Haina Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/100SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,101,Ala Wai Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/101SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,102,Aliiolani Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/102SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,103,Anuenue School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/103SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,104,Central Middle School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/104SSIR-1.pdf,1
Farrington-Kaiser-Kalani,105,Dole Middle School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/105SSIR-1.pdf,1
Farrington-Kaiser-Kalani,106,Farrington High School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/106SSIR-1.pdf,1
Farrington-Kaiser-Kalani,107,Fern Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/107SSIR-1.pdf,1
Farrington-Kaiser-Kalani,108,Hahaione Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/108SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,109,Hokulani Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/109SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,110,Jarrett Middle School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/110SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,111,Jefferson Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/111SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,112,Kaahumanu Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/112SSIR-1.pdf,1
Farrington-Kaiser-Kalani,113,Kaewai Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/113SSIR-1.pdf,1
Farrington-Kaiser-Kalani,114,Kahala Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/114SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,115,Kaimuki High School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/115SSIR-1.pdf,1
Farrington-Kaiser-Kalani,116,Kaimuki Middle School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/116SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,117,Kaiulani Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/117SSIR-1.pdf,1
Farrington-Kaiser-Kalani,118,Kalakaua Middle School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/118SSIR-1.pdf,1
Farrington-Kaiser-Kalani,119,Kalani High School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/119SSIR-1.pdf,1
Farrington-Kaiser-Kalani,120,Kalihi Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/120SSIR-1.pdf,1
Farrington-Kaiser-Kalani,121,Kalihi-Kai Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/121SSIR-1.pdf,1
Farrington-Kaiser-Kalani,122,Kalihi-Uka Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/122SSIR-1.pdf,1
Farrington-Kaiser-Kalani,123,Kalihi-Waena Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/123SSIR-1.pdf,1
Farrington-Kaiser-Kalani,124,Kapalama Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/124SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,125,Kauluwela Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/125SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,126,Kawananakoa Middle School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/126SSIR-1.pdf,1
Farrington-Kaiser-Kalani,127,Koko Head Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/127SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,128,Kuhio Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/128SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,129,Lanakila Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/129SSIR-1.pdf,1
Farrington-Kaiser-Kalani,130,Liholiho Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/130SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,131,Likelike Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/131SSIR-1.pdf,1
Farrington-Kaiser-Kalani,133,Linapuni Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/133SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,134,Lincoln Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/134SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,135,Lunalilo Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/135SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,136,Maemae Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/136SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,137,Manoa Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/137SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,138,McKinley High School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/138SSIR-1.pdf,1
Farrington-Kaiser-Kalani,139,Niu Valley Middle School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/139SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,140,Noelani Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/140SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,141,Nuuanu Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/141SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,142,Palolo Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/142SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,143,Pauoa Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/143SSIR-1.pdf,1
Farrington-Kaiser-Kalani,145,Puuhale Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/145SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,146,Roosevelt High School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/146SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,147,Royal Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/147SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,148,Stevenson Middle School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/148SSIR-1.pdf,1
Farrington-Kaiser-Kalani,150,Waikiki Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/150SSIR-1.pdf,1
Kaimuki-McKinley-Roosevelt,152,Washington Middle School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/152SSIR-1.pdf,1
Farrington-Kaiser-Kalani,153,Wilson Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/153SSIR-1.pdf,1
Farrington-Kaiser-Kalani,154,Kaiser High School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/154SSIR-1.pdf,1
Farrington-Kaiser-Kalani,155,Kamiloiki Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/155SSIR-1.pdf,1
Aiea-Moanalua-Radford,200,Aiea Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/200SSIR-2.pdf,2
Aiea-Moanalua-Radford,201,Aiea Inter School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/201SSIR-2.pdf,2
Aiea-Moanalua-Radford,202,Aiea High School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/202SSIR-2.pdf,2
Aiea-Moanalua-Radford,203,Aliamanu Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/203SSIR-2.pdf,2
Aiea-Moanalua-Radford,204,Aliamanu Middle School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/204SSIR-2.pdf,2
Leilehua-Mililani-Waialua,206,Haleiwa Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/206SSIR-2.pdf,2
Leilehua-Mililani-Waialua,207,Inouye Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/207SSIR-2.pdf,2
Leilehua-Mililani-Waialua,208,Helemano Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/208SSIR-2.pdf,2
Aiea-Moanalua-Radford,209,Hickam Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/209SSIR-2.pdf,2
Leilehua-Mililani-Waialua,210,Iliahi Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/210SSIR-2.pdf,2
Leilehua-Mililani-Waialua,211,Kaala Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/211SSIR-2.pdf,2
Leilehua-Mililani-Waialua,212,Kipapa Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/212SSIR-2.pdf,2
Leilehua-Mililani-Waialua,214,Leilehua High School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/214SSIR-2.pdf,2
Aiea-Moanalua-Radford,215,Makalapa Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/215SSIR-2.pdf,2
Leilehua-Mililani-Waialua,216,Mililani High School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/216SSIR-2.pdf,2
Aiea-Moanalua-Radford,217,Moanalua Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/217SSIR-2.pdf,2
Aiea-Moanalua-Radford,218,Moanalua High School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/218SSIR-2.pdf,2
Aiea-Moanalua-Radford,219,Moanalua Middle School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/219SSIR-2.pdf,2
Aiea-Moanalua-Radford,220,Mokulele Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/220SSIR-2.pdf,2
Aiea-Moanalua-Radford,221,Nimitz Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/221SSIR-2.pdf,2
Aiea-Moanalua-Radford,222,Pearl Harbor Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/222SSIR-2.pdf,2
Aiea-Moanalua-Radford,223,Pearl Harbor Kai Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/223SSIR-2.pdf,2
Aiea-Moanalua-Radford,224,Radford High School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/224SSIR-2.pdf,2
Aiea-Moanalua-Radford,225,Red Hill Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/225SSIR-2.pdf,2
Leilehua-Mililani-Waialua,226,Solomon Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/226SSIR-2.pdf,2
Aiea-Moanalua-Radford,227,Scott Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/227SSIR-2.pdf,2
Aiea-Moanalua-Radford,228,Shafter Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/228SSIR-2.pdf,2
Leilehua-Mililani-Waialua,229,Wahiawa Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/229SSIR-2.pdf,2
Leilehua-Mililani-Waialua,230,Wahiawa Middle School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/230SSIR-2.pdf,2
Leilehua-Mililani-Waialua,231,Waialua Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/231SSIR-2.pdf,2
Leilehua-Mililani-Waialua,232,Waialua High & Inter School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/232SSIR-2.pdf,2
Aiea-Moanalua-Radford,233,Waimalu Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/233SSIR-2.pdf,2
Leilehua-Mililani-Waialua,234,Mililani Waena Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/234SSIR-2.pdf,2
Aiea-Moanalua-Radford,235,Webling Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/235SSIR-2.pdf,2
Leilehua-Mililani-Waialua,236,Wheeler Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/236SSIR-2.pdf,2
Leilehua-Mililani-Waialua,237,Wheeler Middle School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/237SSIR-2.pdf,2
Leilehua-Mililani-Waialua,238,Mililani Middle School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/238SSIR-2.pdf,2
Aiea-Moanalua-Radford,239,Salt Lake Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/239SSIR-2.pdf,2
Leilehua-Mililani-Waialua,240,Mililani Ike Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/240SSIR-2.pdf,2
Leilehua-Mililani-Waialua,241,Mililani Mauka Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/241SSIR-2.pdf,2
Leilehua-Mililani-Waialua,242,Mililani Uka Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/242SSIR-2.pdf,2
Aiea-Moanalua-Radford,243,Pearl Ridge Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/243SSIR-2.pdf,2
Pearl City-Waipahu,250,August Ahrens Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/250SSIR-3.pdf,3
Campbell-Kapolei,251,Barbers Point Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/251SSIR-3.pdf,3
Campbell-Kapolei,252,Campbell High School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/252SSIR-3.pdf,3
Campbell-Kapolei,253,Ewa Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/253SSIR-3.pdf,3
Campbell-Kapolei,254,Ewa Beach Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/254SSIR-3.pdf,3
Pearl City-Waipahu,255,Highlands Inter School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/255SSIR-3.pdf,3
Campbell-Kapolei,256,Iroquois Point Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/256SSIR-3.pdf,3
Nanakuli-Waianae,257,Maili Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/257SSIR-3.pdf,3
Nanakuli-Waianae,258,Makaha Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/258SSIR-3.pdf,3
Campbell-Kapolei,259,Makakilo Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/259SSIR-3.pdf,3
Pearl City-Waipahu,260,Manana Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/260SSIR-3.pdf,3
Nanakuli-Waianae,261,Nanaikapono Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/261SSIR-3.pdf,3
Nanakuli-Waianae,262,Nanakuli Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/262SSIR-3.pdf,3
Nanakuli-Waianae,263,Nanakuli High & Inter School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/263SSIR-3.pdf,3
Pearl City-Waipahu,264,Palisades Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/264SSIR-3.pdf,3
Pearl City-Waipahu,265,Pearl City Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/265SSIR-3.pdf,3
Pearl City-Waipahu,266,Pearl City High School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/266SSIR-3.pdf,3
Pearl City-Waipahu,267,Pearl City Highlands Elem,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/267SSIR-3.pdf,3
Pearl City-Waipahu,268,Lehua Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/268SSIR-3.pdf,3
Campbell-Kapolei,269,Pohakea Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/269SSIR-3.pdf,3
Nanakuli-Waianae,270,Waianae Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/270SSIR-3.pdf,3
Nanakuli-Waianae,271,Leihoku Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/271SSIR-3.pdf,3
Nanakuli-Waianae,272,Waianae High School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/272SSIR-3.pdf,3
Nanakuli-Waianae,273,Waianae Inter School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/273SSIR-3.pdf,3
Pearl City-Waipahu,274,Waipahu Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/274SSIR-3.pdf,3
Pearl City-Waipahu,276,Honowai Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/276SSIR-3.pdf,3
Pearl City-Waipahu,277,Waipahu High School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/277SSIR-3.pdf,3
Pearl City-Waipahu,278,Waipahu Inter School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/278SSIR-3.pdf,3
Campbell-Kapolei,279,Ilima Inter School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/279SSIR-3.pdf,3
Campbell-Kapolei,280,Holomua Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/280SSIR-3.pdf,3
Campbell-Kapolei,281,Kaimiloa Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/281SSIR-3.pdf,3
Campbell-Kapolei,282,Kapolei Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/282SSIR-3.pdf,3
Pearl City-Waipahu,283,Kanoelani Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/283SSIR-3.pdf,3
Pearl City-Waipahu,285,Momilani Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/285SSIR-3.pdf,3
Campbell-Kapolei,286,Mauka Lani Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/286SSIR-3.pdf,3
Pearl City-Waipahu,287,Kaleiopuu Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/287SSIR-3.pdf,3
Pearl City-Waipahu,288,Waiau Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/288SSIR-3.pdf,3
Pearl City-Waipahu,290,Waikele Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/290SSIR-3.pdf,3
Campbell-Kapolei,291,Kapolei Middle School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/291SSIR-3.pdf,3
Campbell-Kapolei,292,Kapolei High School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/292SSIR-3.pdf,3
Campbell-Kapolei,293,Hookele Elem School,https://arch-prod-reports-repository.s3-us-west-1.amazonaws.com/ssir/2020/293SSIR-3.pdf,3
